/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'left')
 -- forward : 0.25
 -- right : 1.01
 -- None : 0.48
 -- left : 0.49

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -17.36

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.82
 -- right : 0.38
 -- None : -4.88
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -8.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.45
 -- None : 1.75
 -- left : -35.63

('right', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -36.50

('left', 'green', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -35.19
 -- right : -18.80
 -- None : 1.30
 -- left : -39.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -5.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.62
 -- right : 0.72
 -- None : 0.79
 -- left : -10.57

('forward', 'red', 'right', None)
 -- forward : -9.14
 -- right : 1.06
 -- None : 0.00
 -- left : -9.17

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.10
 -- None : -5.38
 -- left : -18.62

('right', 'red', 'forward', None)
 -- forward : -36.07
 -- right : -17.77
 -- None : 2.03
 -- left : -40.36

('forward', 'red', None, None)
 -- forward : -9.54
 -- right : 0.18
 -- None : 1.58
 -- left : -10.12

('forward', 'green', 'forward', 'forward')
 -- forward : 2.47
 -- right : -0.10
 -- None : -5.28
 -- left : -18.05

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.81
 -- None : -3.99
 -- left : 0.83

('forward', 'green', 'left', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -35.88
 -- right : 0.00
 -- None : 2.39
 -- left : -35.66

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.22
 -- None : -5.40
 -- left : 1.32

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('right', 'red', None, None)
 -- forward : -37.72
 -- right : 2.10
 -- None : 0.46
 -- left : -9.88

('left', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -4.82
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -8.14
 -- right : -0.09
 -- None : 2.03
 -- left : -9.90

('forward', 'green', 'forward', None)
 -- forward : 2.81
 -- right : 0.58
 -- None : -5.38
 -- left : 0.70

('forward', 'red', None, 'left')
 -- forward : -9.35
 -- right : -0.12
 -- None : 2.38
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.94
 -- right : -0.09
 -- None : 1.34
 -- left : -9.85

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.66
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.68
 -- right : 1.78
 -- None : 1.20
 -- left : -9.42

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 1.77
 -- None : 0.00
 -- left : -18.01

('forward', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.81
 -- None : 0.27
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -35.44
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -12.00
 -- right : -0.14
 -- None : 1.64
 -- left : -8.63

('left', 'red', 'right', 'forward')
 -- forward : -9.15
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.24
 -- right : 0.02
 -- None : 1.41
 -- left : -13.51

('left', 'green', 'right', 'left')
 -- forward : -0.38
 -- right : -0.04
 -- None : 0.00
 -- left : 2.53

('forward', 'red', None, 'forward')
 -- forward : -10.02
 -- right : -0.09
 -- None : 1.50
 -- left : -10.48

('right', 'red', 'left', 'left')
 -- forward : -40.44
 -- right : 1.70
 -- None : 0.00
 -- left : -9.90

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.43
 -- None : 1.32
 -- left : -35.30

('left', 'red', 'forward', None)
 -- forward : -39.43
 -- right : -18.25
 -- None : 2.66
 -- left : -36.78

('forward', 'red', None, 'right')
 -- forward : -9.35
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.62
 -- right : 0.59
 -- None : -4.60
 -- left : 0.25

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.48
 -- left : 1.07

('left', 'red', 'right', None)
 -- forward : -9.79
 -- right : -0.46
 -- None : 2.48
 -- left : -9.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.17
 -- right : 0.68
 -- None : 1.47
 -- left : -10.02

('forward', 'red', 'left', None)
 -- forward : -10.26
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.40
 -- right : 0.00
 -- None : 1.79
 -- left : -35.65

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 1.32

('forward', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -4.28
 -- left : -17.79

('right', 'red', 'forward', 'right')
 -- forward : -36.30
 -- right : 0.00
 -- None : 1.54
 -- left : -35.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -18.05

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.52
 -- left : -8.98

('right', 'red', 'left', None)
 -- forward : -10.31
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.55
 -- right : 0.00
 -- None : 1.19
 -- left : -36.18

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.73
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.53
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

